namespace,pod,container,timestamp,cpu_usage,mem_usage
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614520000,0.2124779151766998,0.2731075286865234
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614580000,0.3688240581954313,0.2745315551757812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614640000,0.2716468431244483,0.2750091552734375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614700000,0.2365191083733831,0.273101806640625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614760000,0.3504417277439604,0.2739830017089844
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614820000,0.3719317240895858,0.2741050720214844
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614880000,0.3142704325366213,0.2735538482666015
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731614940000,0.2122414616949198,0.2710784912109375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615000000,0.3927059184214955,0.2769355773925781
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615060000,0.325840244062122,0.2744579315185547
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615120000,0.2653199964132705,0.2725779215494791
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615180000,0.228495519404445,0.2802200317382812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615240000,0.4471808200508156,0.2737380981445312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615300000,0.403846357743093,0.2750686645507812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615360000,0.4050278046528953,0.2739944458007812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615420000,0.1833852864926095,0.2733993530273437
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615480000,0.4299150415039645,0.2797794342041015
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615540000,0.217100627188251,0.273569107055664
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615600000,0.2717063024968897,0.2711849212646484
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615660000,0.2596448514503968,0.2807445526123047
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615720000,0.2081857297067952,0.2760910034179687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615780000,0.3751316976243848,0.2783794403076172
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615840000,0.2155898646585187,0.2728561401367187
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615900000,0.2357002840254315,0.2714710235595703
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731615960000,0.2003528459345595,0.2726001739501953
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616020000,0.2905039059506706,0.2724227905273437
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616080000,0.4177740820442088,0.2739200592041015
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616140000,0.1806019136852445,0.2707010904947917
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616200000,0.2530118622029789,0.2792205810546875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616260000,0.2605121276470856,0.2719650268554687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616320000,0.2280754405043674,0.2722663879394531
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616380000,0.2891144731824499,0.2744191487630208
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616440000,0.2405996519508744,0.270242691040039
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616500000,0.2296746317881578,0.275003433227539
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616560000,0.2974691687217697,0.2726791381835937
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616620000,0.4288936700298595,0.2730662027994791
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616680000,0.2755698051309335,0.2716922760009765
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616740000,0.2042456375839096,0.2714411417643229
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616800000,0.2477831935012681,0.2682991027832031
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616860000,0.4811469091431051,0.2735862731933594
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616920000,0.2929302390825757,0.2767276763916015
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731616980000,0.1545570948137257,0.2709197998046875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617040000,0.3376453134204638,0.276092529296875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617100000,0.3504207957002713,0.274209976196289
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617160000,0.3799919233617269,0.2719757080078125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617220000,0.3644369337549695,0.2712732950846354
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617280000,0.3158107208189822,0.2730598449707031
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617340000,0.3093297487781933,0.2764739990234375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617400000,0.3282666518563709,0.2761478424072265
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617460000,0.2224773526878535,0.268503189086914
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617520000,0.4337149537713968,0.2723827362060547
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617580000,0.4083764960523828,0.2721633911132812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617640000,0.2579450392681964,0.2736689249674479
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617700000,0.3741407937069065,0.2703304290771484
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617760000,0.2516083853318955,0.274362564086914
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617820000,0.3261711202288618,0.275979995727539
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617880000,0.2372883635529312,0.2749465942382812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731617940000,0.4010262727731845,0.270120620727539
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618000000,0.2050668440022521,0.2740478515625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618060000,0.3296674661100446,0.2688941955566406
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618120000,0.3238004651810641,0.2707195281982422
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618180000,0.4123901789116438,0.2710037231445312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618240000,0.4518118066386389,0.2722915649414062
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618300000,0.3560315964364968,0.2704734802246094
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618360000,0.3273639257023391,0.268402099609375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618420000,0.4351849883314526,0.2694301605224609
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618480000,0.3564079324125283,0.2710494995117187
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618540000,0.4325745798393554,0.272378921508789
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618600000,0.3461139056524435,0.2752017974853515
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618660000,0.2296973620342475,0.2683734893798828
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618720000,0.3448044136099802,0.2668533325195312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618780000,0.4234792922590928,0.2737007141113281
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618840000,0.1147161807076077,0.2719612121582031
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618900000,0.165563521039435,0.2687587738037109
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731618960000,0.4523627184149583,0.2742424011230469
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619020000,0.3237566726613847,0.2665920257568359
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619080000,0.3490335682327287,0.268350601196289
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619140000,0.4367787963536803,0.2715473175048828
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619200000,0.1929204467783662,0.2692527770996094
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619260000,0.397516947041607,0.2684803009033203
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619320000,0.4256983780991866,0.2680740356445312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619380000,0.4133211014855468,0.2703079223632812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619440000,0.2942298450792119,0.267486572265625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619500000,0.241563569011687,0.2692108154296875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619560000,0.2223589560582766,0.269500732421875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619620000,0.1765466811560484,0.2699635823567708
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619680000,0.3473083219081304,0.2708969116210937
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619740000,0.3456615594362774,0.2682628631591797
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619800000,0.4371266618011392,0.2694511413574219
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619860000,0.5526262568700441,0.2689933776855469
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619920000,0.1590513351444118,0.2675514221191406
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731619980000,0.317655397901437,0.2674198150634765
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620040000,0.264456317705203,0.2751293182373047
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620100000,0.2869887399242853,0.26719970703125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620160000,0.3523982486166798,0.2690887451171875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620220000,0.4168926498933056,0.270700454711914
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620280000,0.3097003832214797,0.2681884765625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620340000,0.2612545313110202,0.2670379638671875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620400000,0.4214333612285489,0.26898193359375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620460000,0.2785896441980908,0.27276611328125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620520000,0.3751304318557327,0.2688552856445312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620580000,0.2758718151688654,0.2692432403564453
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620640000,0.3570754398992734,0.2711467742919922
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620700000,0.2314964354453869,0.2687854766845703
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620760000,0.3177386828501468,0.2723903656005859
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620820000,0.3014087467894817,0.2694129943847656
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620880000,0.4904844546643846,0.2734584808349609
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731620940000,0.4686671868441799,0.2679468790690104
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621000000,0.3441075236755401,0.2660202026367187
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621060000,0.4250536419025812,0.2646980285644531
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621120000,0.3113916128616455,0.2691516876220703
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621180000,0.3554708939060562,0.264617919921875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621240000,0.3545132212662326,0.2700080871582031
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621300000,0.3046892910366389,0.2698726654052734
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621360000,0.1721794511363359,0.2687492370605469
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621420000,0.3538410164455519,0.2708740234375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621480000,0.1643204535566624,0.2723439534505208
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621540000,0.1764978643711397,0.2704296112060547
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621600000,0.4626456928358665,0.2683315277099609
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621660000,0.3316200971643233,0.2681407928466797
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621720000,0.4732261613154244,0.2720699310302734
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621780000,0.1522355590087304,0.2690486907958984
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621840000,0.2440527740589388,0.2677421569824219
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621900000,0.3356358410319904,0.2672678629557292
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731621960000,0.2797011579723372,0.2550704956054687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622020000,0.2419262755703609,0.2535343170166015
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622080000,0.2697483919799815,0.2509816487630208
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622140000,0.2487298767676366,0.2501113891601562
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622200000,0.4236515526579728,0.2508296966552734
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622260000,0.2772291269730838,0.2468452453613281
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622320000,0.2518656793922763,0.2489761352539062
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622380000,0.1912664906200862,0.2421607971191406
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622440000,0.2562019733011229,0.2389945983886718
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622500000,0.3372928273070376,0.2427501678466797
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622560000,0.3351060847755296,0.2354354858398437
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622620000,0.213631927534813,0.2398700714111328
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622680000,0.3149478234107264,0.2392005920410156
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622740000,0.2970659993510769,0.2378387451171875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622800000,0.2633881315714229,0.235931396484375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622860000,0.2590455865099423,0.234018325805664
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622920000,0.3226850570086716,0.2310791015625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731622980000,0.4678340220702836,0.227273941040039
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623040000,0.3307445352969055,0.2257598876953125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623100000,0.2428910220467248,0.227569580078125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623160000,0.3491376986388572,0.2248058319091797
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623220000,0.1209458073401083,0.2243766784667968
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623280000,0.3677715893948081,0.2286510467529297
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623340000,0.307444349969017,0.2228965759277343
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623400000,0.2518851677098577,0.2257022857666015
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623460000,0.2822150297179293,0.2224712371826172
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623520000,0.3036655984202289,0.2243976593017578
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623580000,0.2219312833985953,0.2237052917480468
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623640000,0.2183216934945606,0.2276535034179687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623700000,0.3157650395687831,0.2264984130859375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623760000,0.1674857666759736,0.2295684814453125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623820000,0.3412266728058811,0.2240493774414062
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623880000,0.20994877458262,0.2185465494791666
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731623940000,0.2316913801725609,0.2239284515380859
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624000000,0.3040220062552736,0.2232227325439453
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624060000,0.4345847023048038,0.2184047698974609
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624120000,0.244362343179357,0.2144985198974609
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624180000,0.2529364664284602,0.2182292938232422
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624240000,0.1872791483919027,0.2135060628255208
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624300000,0.3478683402361038,0.2179832458496093
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624360000,0.2587061964257396,0.217864990234375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624420000,0.380837436600018,0.215277099609375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624480000,0.2590859709964556,0.2199757893880208
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624540000,0.3524366901814615,0.2185001373291015
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624600000,0.4871904974071201,0.2176589965820312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624660000,0.1660641799197664,0.2158012390136718
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624720000,0.1957275626240955,0.2168624877929687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624780000,0.2626700948999769,0.2188618977864583
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624840000,0.312974551721366,0.2163528442382812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624900000,0.192322653146473,0.2141326904296875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731624960000,0.3376986348846614,0.2128734588623047
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625020000,0.2786167999999931,0.2081629435221354
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625080000,0.4034844706884208,0.2122097015380859
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625140000,0.1648064075327753,0.2103385925292968
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625200000,0.3698855244068776,0.2109146118164062
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625260000,0.1678426363087169,0.210031509399414
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625320000,0.2382630871377213,0.209747314453125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625380000,0.3143579540700376,0.2087764739990234
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625440000,0.1922205220718754,0.207834243774414
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625500000,0.3010759444732343,0.2184982299804687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625560000,0.1936597951394998,0.2117061614990234
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625620000,0.1853687633516214,0.2071189880371093
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625680000,0.199079872628165,0.2080718994140625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625740000,0.1636778153839136,0.207489013671875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625800000,0.2384211132617583,0.2109394073486328
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625860000,0.160753222001171,0.2159805297851562
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625920000,0.0941653352463742,0.2073936462402343
