namespace,pod,container,timestamp,cpu_usage,mem_usage
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731625980000,0.1515788643581473,0.2068252563476562
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626040000,0.260801161445086,0.209573745727539
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626100000,0.434104938189522,0.2101287841796875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626160000,0.3381969007414427,0.209115982055664
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626220000,0.4641194935366132,0.2089042663574218
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626280000,0.1262675533841761,0.2061977386474609
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626340000,0.3059742469958554,0.2122936248779297
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626400000,0.2657271906256109,0.2048721313476562
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626460000,0.1978038661483997,0.2039820353190104
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626520000,0.2637491220142181,0.2110195159912109
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626580000,0.2024603075208894,0.2081470489501953
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626640000,0.223774314386715,0.2083797454833984
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626700000,0.2621961423290609,0.2078857421875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626760000,0.142895239206536,0.1970577239990234
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626820000,0.2543624330048016,0.1966094970703125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626880000,0.1500746242513613,0.1917762756347656
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731626940000,0.1253730149314395,0.1981455485026041
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627000000,0.3372782370201244,0.1932907104492187
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627060000,0.2991626789613532,0.1947135925292968
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627120000,0.2466553202373323,0.1918525695800781
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627180000,0.2682246383718256,0.1961578369140625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627240000,0.0894105512000351,0.1939926147460937
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627300000,0.2545904341109229,0.192352294921875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627360000,0.3143042093699252,0.1977310180664062
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627420000,0.3037366822588183,0.1923198699951172
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627480000,0.3085799144205171,0.1962490081787109
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627540000,0.3067258570149841,0.1921901702880859
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627600000,0.2676789727540633,0.1973228454589843
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627660000,0.2145082194071247,0.1931953430175781
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627720000,0.2734901569203485,0.2059682210286458
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627780000,0.3017353920934957,0.1916065216064453
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627840000,0.4096040736092098,0.1915181477864583
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627900000,0.3387545889650583,0.193731689453125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731627960000,0.2552819495466732,0.1943868001302083
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628020000,0.3833897387224763,0.1915766398111979
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628080000,0.2001053636808318,0.1962890625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628140000,0.1901789113265859,0.1913337707519531
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628200000,0.2496262623974132,0.1966266632080078
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628260000,0.2812785961124356,0.1904335021972656
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628320000,0.204982064518662,0.1964015960693359
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628380000,0.4431958767478323,0.1978352864583333
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628440000,0.3085298478833038,0.1926021575927734
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628500000,0.2812397490207449,0.1753173828125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628560000,0.3751695479893328,0.1823476155598958
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628620000,0.2878250871469645,0.173138427734375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628680000,0.3097328340501176,0.1712169647216797
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628740000,0.2989971203000848,0.1768760681152343
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628800000,0.2524412532928898,0.1782913208007812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628860000,0.2229770282774364,0.1735210418701172
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628920000,0.2057733188324131,0.1779022216796875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731628980000,0.4965253336051953,0.175394058227539
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629040000,0.2359031957678667,0.1769510904947916
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629100000,0.2722246687343619,0.1754474639892578
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629160000,0.1981819119497199,0.1748886108398437
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629220000,0.3128304473566107,0.1782875061035156
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629280000,0.3738971499102801,0.1876296997070312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629340000,0.3961174373613734,0.1765422821044922
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629400000,0.2952832609556486,0.178955078125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629460000,0.2152033529030363,0.1776046752929687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629520000,0.324942073388079,0.1765613555908203
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629580000,0.2322110054963103,0.1763331095377604
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629640000,0.3005074074492606,0.1733531951904297
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629700000,0.2787741943780188,0.1754951477050781
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629760000,0.2784962542479123,0.1737060546875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629820000,0.1893764228588688,0.1771723429361979
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629880000,0.2676693293430159,0.1721210479736328
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731629940000,0.0928036080532621,0.1746470133463541
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630000000,0.3609720654130878,0.17303466796875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630060000,0.3645316548820574,0.1727116902669271
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630120000,0.3210897253689381,0.1762313842773437
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630180000,0.3610808172887843,0.1724128723144531
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630240000,0.2897856104579033,0.1736087799072265
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630300000,0.155752679146632,0.1740741729736328
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630360000,0.2656155667433564,0.182657241821289
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630420000,0.335883002348423,0.1743728637695312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630480000,0.295075133863393,0.1747951507568359
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630540000,0.1785899365253581,0.1724878946940104
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630600000,0.3313957548272019,0.1753711700439453
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630660000,0.367032297313911,0.1747398376464843
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630720000,0.234131320944593,0.176706314086914
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630780000,0.4204648054348404,0.1763286590576172
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630840000,0.2411285077630165,0.1755485534667968
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630900000,0.4552006497512516,0.1743755340576172
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731630960000,0.2668308198124661,0.1771621704101562
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631020000,0.1983211704902531,0.1735483805338541
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631080000,0.2226592155067064,0.1816635131835937
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631140000,0.1353705906037008,0.170999526977539
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631200000,0.3896405645087477,0.180246353149414
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631260000,0.3473179822824359,0.1711959838867187
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631320000,0.144167525064147,0.1727345784505208
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631380000,0.228159106824626,0.1786231994628906
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631440000,0.2447836183623052,0.1828536987304687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631500000,0.1278999542633363,0.17523193359375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631560000,0.2315733600972755,0.1763839721679687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631620000,0.2963848030894845,0.1735458374023437
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631680000,0.3645336686003769,0.18236083984375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631740000,0.3003810746785784,0.1764049530029297
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631800000,0.2863940147880228,0.1678543090820312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631860000,0.1179687863380929,0.163919448852539
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631920000,0.3047156438053563,0.16300048828125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731631980000,0.1732690218948229,0.1585922241210937
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632040000,0.2419350482531595,0.1666183471679687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632100000,0.2010736461204235,0.1586322784423828
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632160000,0.2703921788147287,0.1596649169921875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632220000,0.2036325865099144,0.1599769592285156
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632280000,0.2747092513750245,0.1665267944335937
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632340000,0.2128764776978058,0.1566581726074218
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632400000,0.3602000801448426,0.1604034423828125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632460000,0.4018917147992784,0.1671498616536458
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632520000,0.4151222529587928,0.3101177215576172
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632580000,0.0,0.3370208740234375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632640000,0.0,0.3371505737304687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632700000,0.0005922919835521,0.337533950805664
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632760000,0.0002259485917495,0.3373616536458333
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632820000,0.0004174777231018,0.3368473052978515
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632880000,0.0004033539322511,0.3364130655924479
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731632940000,0.0006916480853554,0.3362528483072917
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633000000,0.0003749515122195,0.336090087890625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633060000,0.0004686872000092,0.3361358642578125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633120000,0.0002640416453255,0.33624267578125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633180000,0.0005741389514871,0.3363698323567708
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633240000,0.0002759788188917,0.3364512125651042
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633300000,0.0004627265381755,0.3365478515625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633360000,0.0003386786390674,0.3274765014648437
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633420000,0.0003622185726418,0.2992579142252604
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633480000,0.000296610485999,0.2992630004882812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633540000,0.0005019082515062,0.2992630004882812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633600000,0.0,0.2992630004882812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633660000,0.0003430612310671,0.2992630004882812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633720000,0.0,0.2992630004882812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633780000,0.0,0.2991561889648437
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633840000,0.0,0.2991561889648437
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633900000,0.7770707752336269,0.4683074951171875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731633960000,0.8672215525663685,0.6117706298828125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634020000,0.9979867400802682,0.4011611938476562
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634080000,1.0002539449900023,0.6589450836181641
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634140000,0.8263065878251344,0.5782909393310547
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634200000,0.9989429251886276,0.5779304504394531
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634260000,0.9976471783023696,0.9465618133544922
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634320000,1.0003704791846797,0.9257068634033204
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634380000,1.0001377037109669,0.4997227986653645
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634440000,0.998651717721672,0.3172798156738281
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634500000,0.8634341675135099,0.2561550140380859
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634560000,0.9996958972546984,0.313150405883789
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634620000,0.8423020444459818,0.2984886169433594
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634680000,0.9976457216494948,0.2644462585449219
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634740000,0.9972767684956184,0.2699871063232422
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634800000,0.99953713869043,0.2379714965820312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634860000,0.7319646064000052,0.3375568389892578
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634920000,0.997193767997778,0.30584716796875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731634980000,0.9983492792800228,0.3831954956054687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635040000,1.0008499873229326,0.3733545939127604
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635100000,0.9987664100229008,0.3015651702880859
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635160000,0.8206378689568893,0.2724609375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635220000,0.8464949840652773,0.37017822265625
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635280000,0.9988834347193536,0.4694290161132812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635340000,0.9967248262994804,0.2496986389160156
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635400000,0.9972063256981348,0.4097328186035156
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635460000,1.000343458605709,0.4293956756591797
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635520000,1.0009235159920546,0.341504414876302
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635580000,0.9970238333821728,0.4903240203857422
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635640000,1.0002214544516164,0.3572463989257812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635700000,0.9985277480097288,0.3579959869384765
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635760000,0.9980386098406954,0.2949005126953125
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635820000,0.9973745981857114,0.2645378112792969
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635880000,0.9986764928099848,0.2806243896484375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731635940000,0.9991323600880402,0.3949317932128906
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636000000,1.002301038205529,0.5651535034179688
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636060000,0.9979221183159276,0.2731246948242187
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636120000,0.99870037253448,0.4109001159667969
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636180000,1.0000163541886908,0.3819522857666015
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636240000,0.9997694003826048,0.4023265838623047
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636300000,0.99822320523461,0.3529777526855469
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636360000,1.0007634094873905,0.3484992980957031
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636420000,1.0003002165214077,0.338388442993164
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636480000,1.000036621405615,0.3458124796549479
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636540000,0.9990405222932032,0.3446624755859375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636600000,1.0002927502327126,0.4229774475097656
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636660000,0.9986697881109622,0.392547607421875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636720000,0.9997357236999384,0.302093505859375
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636780000,0.9991734939553688,0.3104171752929687
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636840000,0.9981498273732636,0.3584671020507812
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636900000,0.9957332909792148,0.2370681762695312
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731636960000,0.99571351964889,0.2621097564697265
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731637020000,1.00000109113804,0.2784328460693359
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731637080000,0.8516606905399783,0.263071060180664
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731637140000,0.7571885402066514,0.3238388061523437
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731637200000,0.5416651694513435,0.3935063680013021
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731637260000,0.8747563176203432,0.4061737060546875
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731637320000,0.8555995382446229,0.3961753845214844
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731637380000,0.3782295959563675,0.3870048522949219
free5gc,free5gc-amf-7cbccff989-bbx5m,amf,1731637440000,0.5222249939825611,0.3774833679199219
