namespace,pod,container,timestamp,cpu-average,mem-average
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790740000,1.0011663673668416,0.7743187500000001
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790800000,1.0013096815138285,0.7915208333333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790860000,0.9987331746337196,0.73458203125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790920000,0.9982442063099914,0.6041328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790980000,0.0585454132943893,0.237578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791040000,0.0001584477061857,0.182921875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791100000,0.0006440461584917,0.1767890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791160000,0.0,0.1678645833333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791220000,0.0005423962742137,0.1664583333333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791280000,0.0001673740694031,0.16534375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791340000,0.0006106271327335,0.16529296875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791400000,0.0,0.165140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791460000,0.0005861632699228,0.158234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791520000,0.0,0.1535625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791580000,0.0005618183859766,0.15359765625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791640000,0.0,0.1518177083333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791700000,0.000457961649365,0.14494921875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791760000,0.0001414032165211,0.144578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791820000,0.000653620009321,0.1443854166666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791880000,0.0,0.14446875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791940000,0.0005554884338098,0.1445416666666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792000000,0.0,0.14315625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792060000,0.000450663272183,0.1243125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792120000,0.0001983941704395,0.1230234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792180000,0.0,0.123015625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792240000,0.0003384291540207,0.12305859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792300000,0.0,0.123140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792360000,0.0002466353751206,0.1231484375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792420000,0.0,0.123171875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792480000,8.718610960387767e-05,0.122328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792540000,0.0,0.11975
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792600000,7.962626958096195e-06,0.119578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792660000,0.0003800415466664,0.1192687499999999
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792720000,1.4214548852944055e-05,0.1188125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792780000,0.0,0.118796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792840000,8.541775867099947e-06,0.118578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792900000,0.0,0.118578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792960000,0.0,0.118578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793020000,0.0,0.118578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793080000,0.0,0.118703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793140000,0.0001426643527161,0.1187265625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793200000,0.0005358618656331,0.118828125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793260000,0.0001356739825611,0.118875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793320000,0.0004685194080663,0.118875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793380000,0.000122804326908,0.1188854166666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793440000,0.0005587404041528,0.1189322916666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793500000,0.0001999606080566,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793560000,0.0003883065171976,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793620000,9.898207445896702e-05,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793680000,0.0004825896972086,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793740000,0.0001096538691506,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793800000,0.0008198873988169,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793860000,0.0002572481821061,0.1189583333333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793920000,0.0006644891799839,0.1189739583333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793980000,0.0001168744190165,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794040000,0.0003684856518049,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794100000,0.0002734137194388,0.118953125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794160000,0.0005590113851129,0.117890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794220000,0.0001674972687451,0.115765625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794280000,0.0005994172310789,0.115765625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794340000,0.0001332427892075,0.115765625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794400000,0.0003270132155169,0.1157734375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794460000,0.0001747515829115,0.1157916666666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794520000,0.0004800067457545,0.115796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794580000,0.0001515936338335,0.115796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794640000,0.0006366007839212,0.115796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794700000,0.0001404391956901,0.115796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794760000,0.0004176913485161,0.11578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794820000,0.000108525204498,0.1157916666666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794880000,0.0004863675197232,0.1156927083333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794940000,0.0002069915520786,0.1156354166666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795000000,0.000408838109046,0.115625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795060000,0.0002017511803986,0.115625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795120000,0.0004204422051245,0.1137578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795180000,0.0001945363103403,0.113328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795240000,0.0004743159947035,0.113328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795300000,0.0001208695896695,0.113328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795360000,0.0004788056235269,0.113328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795420000,0.0001320070011667,0.113328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795480000,0.0004360648439932,0.113328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795540000,0.0001081287792723,0.113328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795600000,0.0005022245229642,0.1126770833333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795660000,6.945162263295206e-05,0.1126875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795720000,0.0004478075475317,0.1126927083333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795780000,0.0001546298579928,0.112703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795840000,0.0005925262460585,0.112703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795900000,9.470703967904251e-06,0.112703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795960000,0.0004057283714525,0.112703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796020000,0.0,0.112703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796080000,0.0004235920452468,0.112703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796140000,0.0,0.112703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796200000,0.0,0.112703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796260000,0.0,0.1128125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796320000,0.0,0.1128125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796380000,0.0,0.112890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796440000,0.0,0.11290625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796500000,0.0001217697591158,0.11290625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796560000,0.0001492532009609,0.11289453125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796620000,0.0,0.112890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796680000,0.0,0.112890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796740000,0.0004893335786953,0.112890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796800000,0.0001714920372677,0.112890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796860000,0.0004857341522349,0.112875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796920000,0.0001159891290872,0.11240234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796980000,0.000508007847197,0.1058645833333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797040000,0.0002187527277247,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797100000,0.0003080203146608,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797160000,0.0001329163853023,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797220000,0.0004106148809654,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797280000,0.0,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797340000,0.0003247241537538,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797400000,0.0001770828547992,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797460000,0.0003828682163688,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797520000,0.0001333929353381,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797580000,0.0005524701932039,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797640000,0.0002353560877584,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797700000,0.0,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797760000,8.63001287541473e-06,0.10465625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797820000,0.0001959188718007,0.104703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797880000,0.0,0.10471875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797940000,0.0001338477265011,0.10471875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798000000,0.0006518884837854,0.10471875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798060000,0.0002770597824543,0.10471875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798120000,0.0005100646806642,0.10471875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798180000,5.592794555513833e-05,0.10471875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798240000,0.0,0.10471875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798300000,0.0001465646551729,0.10471875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798360000,0.0005838738772926,0.104453125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798420000,0.0001611984966991,0.10446484375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798480000,0.0,0.1025572916666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798540000,7.806833522307488e-05,0.102078125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798600000,0.0004048541666659,0.0979114583333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798660000,6.751336633168372e-06,0.097921875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798720000,0.0,0.097921875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798780000,0.0,0.09692578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798840000,0.0001579144062151,0.09659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798900000,0.0003357282913168,0.09659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798960000,0.00021662765854,0.09659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799020000,0.0004276300297833,0.09659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799080000,0.0001927666449646,0.09659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799140000,0.0005163523500961,0.09342578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799200000,0.0001564280271493,0.092234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799260000,0.0004690128419872,0.092234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799320000,6.855017037488237e-05,0.092234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799380000,0.0004861294427503,0.092234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799440000,5.2382597095009227e-05,0.0922421875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799500000,0.000402418226855,0.09225
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799560000,0.0001201148115448,0.09225
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799620000,0.0,0.09225
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799680000,0.0,0.09225
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799740000,0.0003010516155653,0.0921484375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799800000,0.0,0.09184375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799860000,0.0,0.0915572916666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799920000,0.0004131372132633,0.09023046875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799980000,0.0001043902318087,0.0899791666666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800040000,0.0,0.0880625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800100000,0.000150640918214,0.0880625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800160000,0.0005043266510069,0.0880625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800220000,7.583000000010997e-06,0.0880625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800280000,0.000339645555123,0.0880625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800340000,9.08139641747122e-06,0.0880625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800400000,0.0002334550771075,0.0880625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800460000,0.0,0.087890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800520000,8.542424492293141e-05,0.087890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800580000,0.0003932577764546,0.087890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800640000,0.0001495910345947,0.087890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800700000,0.0,0.087890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800760000,0.0001723066768811,0.087890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800820000,0.0004630025120584,0.087890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800880000,9.269413204136594e-06,0.087890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800940000,0.000374695645895,0.08737890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801000000,1.2370555734856188e-05,0.087390625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801060000,0.0,0.0874375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801120000,0.0,0.08724609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801180000,0.0,0.087046875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801240000,0.0,0.0870625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801300000,0.0,0.0870625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801360000,0.0,0.0870625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801420000,0.0,0.0858697916666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801480000,0.0,0.08421875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801540000,0.0,0.0834609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801600000,0.0,0.082765625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801660000,0.0,0.082765625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801720000,0.0,0.082359375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801780000,0.0,0.08215625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801840000,0.0003280525099193,0.0818125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801900000,7.644654561110151e-05,0.0818125
