namespace,pod,container,timestamp,cpu-average,mem-average
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801960000,0.0003455046415614,0.0811796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802020000,0.0001514236622246,0.0809921875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802080000,0.0004863645207441,0.0810234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802140000,0.0001880992283607,0.08103125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802200000,0.000183685623236,0.0809453125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802260000,0.0001080990019204,0.0804791666666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802320000,0.0004477821207331,0.07865625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802380000,0.0,0.07865625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802440000,0.0003948076932847,0.0784583333333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802500000,0.0001486214511041,0.07783203125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802560000,0.0003811141757181,0.07784375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802620000,0.0,0.07784375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802680000,0.0,0.07784375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802740000,0.0,0.07784375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802800000,0.0,0.07784375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802860000,0.0,0.07784375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802920000,0.0,0.07784375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802980000,0.0,0.07784375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803040000,0.0,0.07784375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803100000,0.0,0.07784375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803160000,0.0,0.077078125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803220000,0.0001216568518721,0.076796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803280000,0.0001376587291894,0.076796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803340000,0.0003936497339969,0.0766614583333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803400000,0.0001165267999994,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803460000,0.0003722215637111,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803520000,0.0,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803580000,0.0,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803640000,0.0,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803700000,0.0001121306055848,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803760000,0.0006061733304934,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803820000,6.600598449112706e-05,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803880000,0.0002892110845021,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803940000,0.0,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804000000,0.0001141277834869,0.07659375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804060000,0.0003312750523351,0.0763125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804120000,0.0002792660675965,0.0760208333333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804180000,0.000340805142628,0.07572265625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804240000,8.755317533721117e-06,0.075734375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804300000,0.0,0.075734375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804360000,0.0,0.0744140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804420000,0.0,0.07309375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804480000,0.0,0.07309375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804540000,5.568417493733602e-05,0.07309375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804600000,0.0004636899123731,0.07309375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804660000,0.0001458912454788,0.07309375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804720000,0.0006458210274716,0.0731145833333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804780000,0.0001563582302658,0.073125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804840000,0.0004619686181717,0.073125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804900000,0.0001922269936902,0.073125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804960000,0.0004373294959733,0.07312890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805020000,0.0001688578935039,0.073140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805080000,0.0,0.073140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805140000,0.0,0.073140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805200000,0.0,0.073140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805260000,0.0,0.0715989583333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805320000,0.0,0.071171875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805380000,0.0,0.071171875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805440000,0.0001134938691498,0.0713828125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805500000,0.0002310461999996,0.07159375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805560000,9.359059015672724e-05,0.07159375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805620000,0.0004128623642543,0.07159375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805680000,0.0,0.07159375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805740000,0.0,0.07159375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805800000,0.0,0.0708229166666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805860000,0.0001493396448807,0.06925
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805920000,0.000379661338661,0.06925
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805980000,0.0001257511635832,0.06925
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806040000,0.0003796489333627,0.06871875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806100000,0.000152393348817,0.06871875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806160000,0.0002631857575439,0.06871875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806220000,6.981478066098835e-05,0.06871875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806280000,0.0003148427172308,0.0687395833333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806340000,0.0,0.06878125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806400000,0.0,0.06878125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806460000,0.0,0.06878125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806520000,0.0,0.06878125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806580000,0.0003475328718373,0.06879296875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806640000,0.0001144348192511,0.0687864583333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806700000,0.0003835555463444,0.06878125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806760000,9.389961277721362e-05,0.06878125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806820000,0.0005296753323142,0.06878125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806880000,0.0001860089698537,0.06878125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806940000,0.0003975818604509,0.068703125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807000000,0.0002097128998347,0.068671875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807060000,0.0004721326573726,0.068671875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807120000,0.0,0.068671875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807180000,0.0002895368150387,0.06730625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807240000,0.0001848286560434,0.066265625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807300000,0.0003532983718927,0.0662708333333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807360000,0.0,0.06628125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807420000,0.0,0.06628125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807480000,0.0001058540269341,0.06628125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807540000,0.0001539799101718,0.06628125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807600000,0.0004257823574957,0.0662890625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807660000,9.663778301751816e-05,0.066296875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807720000,0.0003158319567565,0.066296875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807780000,0.0001493603108173,0.066296875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807840000,0.0,0.066296875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807900000,0.0,0.0663125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807960000,0.0,0.0663125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808020000,0.0,0.06634375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808080000,0.0001910370602671,0.06642578125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808140000,0.0,0.066453125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808200000,0.000116707592331,0.066453125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808260000,0.0001773191129347,0.0664739583333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808320000,0.0001440156174638,0.066484375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808380000,0.0005561024028477,0.066484375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808440000,0.0001032078319166,0.0664895833333333
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808500000,0.0003814001292016,0.0665
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808560000,0.0001854212692446,0.0665
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808620000,0.0002892527082785,0.0665
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808680000,0.0001637665185188,0.0665
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808740000,0.0005472084103751,0.0665
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808800000,8.65005197600287e-05,0.0665
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808860000,0.0,0.0665
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808920000,0.0,0.0665
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731808980000,0.0,0.06653125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809040000,0.0,0.06653125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809100000,0.0,0.06653125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809160000,0.0,0.06653125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809220000,0.0,0.06653125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809280000,0.0001202844405408,0.06653125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809340000,0.0,0.06653125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809400000,0.0,0.06653125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809460000,0.0,0.0665625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809520000,0.0,0.0665625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809580000,0.0001119990100445,0.0665625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809640000,0.000122793530738,0.06659765625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809700000,8.83054573997627e-05,0.066609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809760000,0.0006307747806615,0.066609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809820000,0.0001246132288805,0.066609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809880000,0.0,0.066609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731809940000,0.0001285346172508,0.066609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810000000,0.0,0.066609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810060000,0.0,0.066609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810120000,0.0,0.066609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810180000,0.0,0.066609375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810240000,0.0,0.066625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810300000,0.0,0.066625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810360000,0.0,0.0659010416666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810420000,0.0,0.06278125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810480000,0.0,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810540000,0.0,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810600000,0.0,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810660000,0.0,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810720000,0.0,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810780000,0.0003958417630933,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810840000,0.0,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810900000,0.0004881670981404,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731810960000,0.0001703869271776,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811020000,0.0003168304914001,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811080000,7.008261979447989e-06,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811140000,0.0,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811200000,0.0,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811260000,7.337781536585594e-05,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811320000,0.0004157724560864,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811380000,0.0001136431646622,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811440000,0.0002372918412575,0.062796875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811500000,0.0001055614157924,0.062640625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811560000,0.0,0.062328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811620000,0.0001421689293847,0.062328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811680000,0.0,0.062328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811740000,0.0,0.062328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811800000,0.0,0.06234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811860000,0.0004152060309619,0.06234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811920000,6.719324978012718e-05,0.06234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731811980000,0.0001350045637553,0.06234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812040000,0.0001221709874098,0.06234375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812100000,0.000454078291814,0.062328125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812160000,0.0001417468284259,0.0623125
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812220000,0.0006047317350299,0.062140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812280000,6.809676930078996e-05,0.062140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812340000,0.0004905610971936,0.062140625
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812400000,0.0001547345837329,0.060875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812460000,0.0003867843804755,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812520000,0.0,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812580000,0.0,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812640000,8.757950872626537e-05,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812700000,9.43492450815413e-05,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812760000,0.0004990846984782,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812820000,0.0001050954422683,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812880000,0.0004440617605191,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731812940000,0.0001188887309478,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731813000000,0.0005860436517835,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731813060000,8.227295955653083e-05,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731813120000,0.0003549201116933,0.060859375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731813180000,7.737923649715018e-06,0.060875
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731813240000,0.0,0.0605729166666666
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731813300000,0.000105936969566,0.0599375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731813360000,6.034843067056122e-05,0.0599375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731813420000,0.0,0.0599375
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731813480000,0.0001223549905037,0.0599375
