namespace,pod,container,timestamp,cpu-average
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790740000,1.0011663673668416
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790800000,1.0013096815138285
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790860000,0.9987331746337196
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790920000,0.9982442063099914
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731790980000,0.0585454132943893
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791040000,0.0001584477061857
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791100000,0.0006440461584917
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791160000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791220000,0.0005423962742137
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791280000,0.0001673740694031
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791340000,0.0006106271327335
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791400000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791460000,0.0005861632699228
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791520000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791580000,0.0005618183859766
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791640000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791700000,0.000457961649365
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791760000,0.0001414032165211
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791820000,0.000653620009321
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791880000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731791940000,0.0005554884338098
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792000000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792060000,0.000450663272183
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792120000,0.0001983941704395
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792180000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792240000,0.0003384291540207
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792300000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792360000,0.0002466353751206
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792420000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792480000,8.718610960387767e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792540000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792600000,7.962626958096195e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792660000,0.0003800415466664
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792720000,1.4214548852944055e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792780000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792840000,8.541775867099947e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792900000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731792960000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793020000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793080000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793140000,0.0001426643527161
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793200000,0.0005358618656331
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793260000,0.0001356739825611
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793320000,0.0004685194080663
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793380000,0.000122804326908
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793440000,0.0005587404041528
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793500000,0.0001999606080566
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793560000,0.0003883065171976
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793620000,9.898207445896702e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793680000,0.0004825896972086
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793740000,0.0001096538691506
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793800000,0.0008198873988169
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793860000,0.0002572481821061
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793920000,0.0006644891799839
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731793980000,0.0001168744190165
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794040000,0.0003684856518049
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794100000,0.0002734137194388
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794160000,0.0005590113851129
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794220000,0.0001674972687451
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794280000,0.0005994172310789
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794340000,0.0001332427892075
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794400000,0.0003270132155169
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794460000,0.0001747515829115
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794520000,0.0004800067457545
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794580000,0.0001515936338335
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794640000,0.0006366007839212
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794700000,0.0001404391956901
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794760000,0.0004176913485161
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794820000,0.000108525204498
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794880000,0.0004863675197232
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731794940000,0.0002069915520786
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795000000,0.000408838109046
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795060000,0.0002017511803986
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795120000,0.0004204422051245
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795180000,0.0001945363103403
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795240000,0.0004743159947035
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795300000,0.0001208695896695
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795360000,0.0004788056235269
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795420000,0.0001320070011667
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795480000,0.0004360648439932
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795540000,0.0001081287792723
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795600000,0.0005022245229642
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795660000,6.945162263295206e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795720000,0.0004478075475317
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795780000,0.0001546298579928
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795840000,0.0005925262460585
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795900000,9.470703967904251e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731795960000,0.0004057283714525
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796020000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796080000,0.0004235920452468
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796140000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796200000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796260000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796320000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796380000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796440000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796500000,0.0001217697591158
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796560000,0.0001492532009609
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796620000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796680000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796740000,0.0004893335786953
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796800000,0.0001714920372677
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796860000,0.0004857341522349
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796920000,0.0001159891290872
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731796980000,0.000508007847197
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797040000,0.0002187527277247
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797100000,0.0003080203146608
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797160000,0.0001329163853023
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797220000,0.0004106148809654
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797280000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797340000,0.0003247241537538
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797400000,0.0001770828547992
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797460000,0.0003828682163688
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797520000,0.0001333929353381
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797580000,0.0005524701932039
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797640000,0.0002353560877584
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797700000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797760000,8.63001287541473e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797820000,0.0001959188718007
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797880000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731797940000,0.0001338477265011
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798000000,0.0006518884837854
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798060000,0.0002770597824543
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798120000,0.0005100646806642
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798180000,5.592794555513833e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798240000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798300000,0.0001465646551729
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798360000,0.0005838738772926
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798420000,0.0001611984966991
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798480000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798540000,7.806833522307488e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798600000,0.0004048541666659
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798660000,6.751336633168372e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798720000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798780000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798840000,0.0001579144062151
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798900000,0.0003357282913168
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731798960000,0.00021662765854
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799020000,0.0004276300297833
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799080000,0.0001927666449646
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799140000,0.0005163523500961
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799200000,0.0001564280271493
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799260000,0.0004690128419872
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799320000,6.855017037488237e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799380000,0.0004861294427503
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799440000,5.2382597095009227e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799500000,0.000402418226855
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799560000,0.0001201148115448
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799620000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799680000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799740000,0.0003010516155653
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799800000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799860000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799920000,0.0004131372132633
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731799980000,0.0001043902318087
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800040000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800100000,0.000150640918214
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800160000,0.0005043266510069
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800220000,7.583000000010997e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800280000,0.000339645555123
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800340000,9.08139641747122e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800400000,0.0002334550771075
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800460000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800520000,8.542424492293141e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800580000,0.0003932577764546
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800640000,0.0001495910345947
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800700000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800760000,0.0001723066768811
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800820000,0.0004630025120584
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800880000,9.269413204136594e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731800940000,0.000374695645895
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801000000,1.2370555734856188e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801060000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801120000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801180000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801240000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801300000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801360000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801420000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801480000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801540000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801600000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801660000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801720000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801780000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801840000,0.0003280525099193
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801900000,7.644654561110151e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731801960000,0.0003455046415614
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802020000,0.0001514236622246
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802080000,0.0004863645207441
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802140000,0.0001880992283607
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802200000,0.000183685623236
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802260000,0.0001080990019204
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802320000,0.0004477821207331
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802380000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802440000,0.0003948076932847
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802500000,0.0001486214511041
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802560000,0.0003811141757181
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802620000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802680000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802740000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802800000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802860000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802920000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731802980000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803040000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803100000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803160000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803220000,0.0001216568518721
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803280000,0.0001376587291894
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803340000,0.0003936497339969
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803400000,0.0001165267999994
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803460000,0.0003722215637111
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803520000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803580000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803640000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803700000,0.0001121306055848
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803760000,0.0006061733304934
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803820000,6.600598449112706e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803880000,0.0002892110845021
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731803940000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804000000,0.0001141277834869
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804060000,0.0003312750523351
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804120000,0.0002792660675965
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804180000,0.000340805142628
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804240000,8.755317533721117e-06
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804300000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804360000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804420000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804480000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804540000,5.568417493733602e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804600000,0.0004636899123731
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804660000,0.0001458912454788
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804720000,0.0006458210274716
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804780000,0.0001563582302658
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804840000,0.0004619686181717
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804900000,0.0001922269936902
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731804960000,0.0004373294959733
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805020000,0.0001688578935039
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805080000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805140000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805200000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805260000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805320000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805380000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805440000,0.0001134938691498
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805500000,0.0002310461999996
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805560000,9.359059015672724e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805620000,0.0004128623642543
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805680000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805740000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805800000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805860000,0.0001493396448807
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805920000,0.000379661338661
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731805980000,0.0001257511635832
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806040000,0.0003796489333627
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806100000,0.000152393348817
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806160000,0.0002631857575439
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806220000,6.981478066098835e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806280000,0.0003148427172308
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806340000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806400000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806460000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806520000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806580000,0.0003475328718373
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806640000,0.0001144348192511
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806700000,0.0003835555463444
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806760000,9.389961277721362e-05
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806820000,0.0005296753323142
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806880000,0.0001860089698537
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731806940000,0.0003975818604509
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807000000,0.0002097128998347
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807060000,0.0004721326573726
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807120000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807180000,0.0002895368150387
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807240000,0.0001848286560434
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807300000,0.0003532983718927
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807360000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807420000,0.0
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807480000,0.0001058540269341
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807540000,0.0001539799101718
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807600000,0.0004257823574957
free5gc,free5gc-amf-8745675cb-scvkr,amf,1731807660000,9.663778301751816e-05
